Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
145675.0,-0.513324331498506,0.492366008305614,-0.390788869746986,-1.12742190157812,1.71234523611395,-1.25191558203014,1.25456856085633,-0.19558165636438,-0.765231198514155,-0.569164246574804,0.657357528100245,-0.0534054454571319,-1.4083024057154,1.15861270932354,-0.600212411280399,-0.4154854310605,-0.534672711954665,0.284379025435387,0.275953048998494,-0.0798501761284444,0.310590911636669,0.69541779937612,-0.300049185144813,0.791399683419408,0.230799442574711,0.134178266257421,0.0356854503644514,0.137884982172243,5.39,0
84133.0,-0.297140445177428,1.33528165043591,0.832656384165299,1.33082929024179,0.452859101893486,-0.746529682711846,0.705074963611599,-0.0119916508110709,-0.704270671087424,-0.867952559120803,0.412417919064218,-0.669030952706953,-0.854791064104663,-1.16062756320679,1.69035940388058,-0.248850506734242,1.69734551361684,0.428769401640213,0.016403888693882,-0.0002455314016663,0.0953642721370143,0.35304525523343,-0.149371729312146,0.255892625414801,-0.319784923091971,-0.253465161112872,0.200902153563499,0.189499886714174,1.0,0
7200.0,-1.69026694632538,1.27801996761794,1.28584044951383,-0.0891576458558591,-0.281146423239378,-0.61491984338507,0.236379936507477,-0.303528095005346,2.25534780465993,1.3312428984953,1.56150069623455,-2.00224750292021,2.54526121183737,0.74662902164226,1.13996014652617,-0.664262516553219,0.90117292206129,-0.67441030165149,0.261585664851804,0.669947656684988,-0.458048369183931,-0.162860630669203,-0.0200127257498735,0.428349714640645,-0.405799340583686,0.962898269663271,0.502920921163732,0.337400786013085,38.44,0
42985.0,-4.07597468486268,0.963031254092613,-5.07607019842086,4.9559633578155,-0.161436852450419,-2.83266299767191,-7.619765445461,1.61889544068454,-2.99209215744034,-7.14219911358407,6.27866584548672,-9.40706094796316,-1.81887396082411,-10.7395718907673,0.224206083734093,-8.42708279627514,-13.5021528919623,-4.71296758855481,2.6304759946371,0.0588612515023862,1.03073825203134,0.165327776328984,-1.01750231442165,-0.477983380813876,-0.304986825039416,-0.106089275128594,1.89971434181658,0.51146170682063,1.0,1
79540.0,-0.114360703589856,1.03612940153875,1.98440526119199,3.12824327369048,-0.740343559582751,1.54861869623,-1.70128395465886,-2.20384174839674,-1.24226477538834,0.269561809170344,1.29341829662131,0.933215784460268,-0.135325960632637,0.521483689902165,0.386884188055331,0.0598689535627266,0.306339379229928,0.265051988857439,0.223718288348024,0.732852498432027,-1.03293465200213,1.19642831010463,-0.112856718234204,0.254718993156121,0.69666788609654,0.482370416673402,0.129969314476127,0.223924333790406,0.2,1
166831.0,-2.02713542158538,-1.13189035724166,-1.13519425354743,1.08696263677666,-0.0105473464481483,0.423796701647855,3.79088017117747,-1.15559509817023,-0.0634335699320076,1.33441406239882,1.03201558219625,-0.722023081820061,-1.53323965243517,0.334119448067333,0.297478860324539,-0.429391896447094,-0.824644210487403,0.489667798839098,0.87334427153726,0.0338040154798561,-0.315104559619618,0.575519699616524,0.490842008633879,0.756502366364478,-0.142685358889407,-0.602776608703914,0.508712458871011,-0.091645525701271,634.3,1
76826.0,-6.61629292560656,3.56342789803106,-7.05890129814843,4.28434595524384,-5.09629887292392,-1.76861780360559,-4.93755412732933,2.74845954534783,-3.79675959454545,-6.8254901042394,3.25959475409854,-6.94389061823948,0.43597516308899,-6.94701030902337,1.01100406527995,-6.16683742461485,-10.564346602529,-4.01018815310236,2.14350179519978,-0.54163415582255,1.21597610572025,0.0411777442210425,-1.05909770217904,0.275662062254882,0.057424927985318,-0.265838484019501,-0.514636936427821,0.388590269335523,254.76,1
162374.0,1.91507517108632,-0.263068035356774,-1.7657412406372,0.332473903247235,0.0334089980020911,-0.75407581116916,-0.0817718579502912,0.0068548399616074,1.08717604060738,-0.633967342674911,0.62891392787489,-0.151987477073153,-2.17349670280782,-0.855483856459879,-0.536664361119439,0.309323454243072,0.88371855449076,0.777450297404786,0.466030559085139,-0.219934613199377,-0.209659157886923,-0.550052186799245,0.129844152307442,-0.563734587460394,-0.14778860792344,-0.0800999968294573,-0.0281870588057423,-0.0327566892654815,48.94,0
59385.0,-7.62692409246447,-6.97642000754641,-2.07791115073952,3.41675415987856,4.45875840248762,-5.08040779918275,-6.57894786782983,1.76034141396682,-0.599508728352202,-4.00174208524931,2.61176184321338,-2.21069105518154,0.145323220628924,-5.28167813117348,-1.44622731547596,-2.34217826208892,-4.44208205885268,-0.812202197039381,0.254771833248553,2.87526030369363,1.22479498325958,-0.656639147267532,-0.330810728527997,-0.0789460153087798,0.270305924800976,0.431119110160139,0.821381426988655,-1.05608777393768,18.98,1
129222.0,1.17782379154942,2.48710339519253,-5.33060816051087,5.32454683526606,1.15024325844862,-1.28184253527583,-1.17199420002259,0.413778202141836,-2.6598401542684,-2.9716952359177,3.6195974073081,-4.47804406487578,-2.03418448611283,-7.77219735461502,-1.20149274946259,-0.509866916309607,-1.30436979397668,0.495999534593581,-1.35984389291856,0.156057238983783,0.262325116604754,-0.431790202566124,-0.092088065214941,0.145215897986796,0.457788410050576,0.167739067416406,0.451242541470912,0.268421209703893,4.87,1
140293.0,0.95102521866626,3.2529263650346,-5.03910474036957,4.63241097983647,3.01450127957475,-1.34957013831981,0.980940271596384,-1.81953945591171,-2.09904890456221,-1.34755671450971,2.68057817990216,-1.4629451764881,-0.705397068056644,-7.44529583374444,-0.561331521951524,3.13965565883069,5.66542906834794,3.79031621184375,-1.90979861946686,-0.381443722292837,1.40452405829287,-0.760549175070266,0.358292341700385,-1.18594156446759,-1.28617671637574,0.0003653025161088,0.16966196162803,0.108275693217457,0.77,1
91502.0,0.0073790751145725,2.36518252886777,-2.60028738169342,1.11160176466249,3.2764413263667,-1.7761407852846,2.11453088108345,-0.830084106599812,0.900489974281822,-3.37617706712688,2.05681205985716,-3.9842567303491,1.02196791340796,-5.96790496861639,-1.15160831490592,1.67973960141233,5.58611468683053,2.78913115591619,-2.24107485298106,-0.0063884972816308,-0.563944162060269,-0.902099515410175,-0.404382448597275,-0.0129439005065412,0.589836154947909,-0.734449052212668,-0.447529183217452,-0.362374775122343,1.0,1
153199.0,2.10589909441846,-1.10465170158188,-0.590830035761339,-0.974309949343664,-0.977557855476542,-0.0713527805509004,-1.19683843776886,0.147169672208885,-0.0247216649176332,0.914495520518914,0.79980654178909,-0.208111691426624,-0.61891886037859,-0.143938794919924,-0.355919044136378,1.34192755755308,-0.0283058465352786,-0.624795747462164,0.665600443995137,-0.0338349269386786,0.371675162110176,1.04253594637116,0.172489702697311,0.720916807115989,-0.208392802921048,-0.136175655073937,-0.0012539957207288,-0.0517218566526721,19.0,0
103808.0,-4.51734375344642,2.50022390414582,-4.01392753708116,1.18945163355882,-2.48686063585833,-1.41347553285281,-4.24570662259591,1.26508694822894,1.16882778968781,-4.51390660472333,3.69471123994721,-6.11044323287235,-0.110521636054475,-4.18455528093394,-0.93103463417672,-1.61471832598223,-3.35318018239636,0.236762036968587,0.0038960221310578,-1.05616226010439,1.32694422202396,0.102998961106284,0.508166904438541,-0.278017536127694,0.139721094971637,0.0646100247346309,-0.972358289293076,0.351359561196795,2.27,1
155519.0,2.08365983071261,-0.790226332671899,-1.38724143634446,-1.03192317831723,0.0300613255468708,0.0916226013683417,-0.509070111432464,-0.0240485873967287,-0.642990144837063,0.718062074791375,0.210676785314229,0.0032856261446967,0.782148790856878,-0.0070012116470705,1.07019540390506,-0.100074438261482,1.01700887206384,-2.84074894890504,-0.746017568115757,-0.0940170091165359,0.530979651366106,1.69881036047757,0.0746508306828021,-0.88347293340295,-0.0114599188962009,0.160046748378514,0.0184622291921324,-0.0749696276464944,15.0,0
41791.0,-7.22273130585545,6.15577293013926,-10.8264598371575,4.1807791786876,-6.12355510135628,-3.11413648152623,-6.89511228298774,5.16151637665229,-2.51647653288733,-6.40337055173194,3.18605794805635,-6.85557098142662,-0.837722614772195,-8.03661487513855,0.956969643768367,-4.55719345408278,-7.65470424350142,-2.58841864362628,0.718555009324824,0.818859416826789,0.91270032192132,-0.630358133073199,0.190886662173033,-0.0612634320139128,0.379774656663009,-0.266845465234688,1.19369457713473,0.257468457389868,99.99,1
